Time,Message
1723126553.2859068,"header: 
  seq: 864
  stamp: 
    secs: 1723126560
    nsecs: 553660133
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 14.40000057220459
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126553.3823576,"header: 
  seq: 865
  stamp: 
    secs: 1723126560
    nsecs: 650249275
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 2.6000001430511475
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126553.4823594,"header: 
  seq: 866
  stamp: 
    secs: 1723126560
    nsecs: 750464275
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -4.099999904632568
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126553.5828738,"header: 
  seq: 867
  stamp: 
    secs: 1723126560
    nsecs: 850458971
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -5.599999904632568
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126553.6858258,"header: 
  seq: 868
  stamp: 
    secs: 1723126560
    nsecs: 953781073
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -4.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126553.7853405,"header: 
  seq: 869
  stamp: 
    secs: 1723126561
    nsecs:  53095601
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -2.4000000953674316
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126553.8853216,"header: 
  seq: 870
  stamp: 
    secs: 1723126561
    nsecs: 153639205
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -0.800000011920929
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126553.9860194,"header: 
  seq: 871
  stamp: 
    secs: 1723126561
    nsecs: 253699511
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126554.0846186,"header: 
  seq: 872
  stamp: 
    secs: 1723126561
    nsecs: 352536123
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.20000000298023224
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126554.186391,"header: 
  seq: 873
  stamp: 
    secs: 1723126561
    nsecs: 453647142
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.4000000059604645
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126554.286078,"header: 
  seq: 874
  stamp: 
    secs: 1723126561
    nsecs: 553683909
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126554.3864868,"header: 
  seq: 875
  stamp: 
    secs: 1723126561
    nsecs: 653706991
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126554.482613,"header: 
  seq: 876
  stamp: 
    secs: 1723126561
    nsecs: 750405356
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126554.5856497,"header: 
  seq: 877
  stamp: 
    secs: 1723126561
    nsecs: 853723892
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126554.686083,"header: 
  seq: 878
  stamp: 
    secs: 1723126561
    nsecs: 953934298
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126554.7852533,"header: 
  seq: 879
  stamp: 
    secs: 1723126562
    nsecs:  53052104
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126554.8824859,"header: 
  seq: 880
  stamp: 
    secs: 1723126562
    nsecs: 150226997
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126554.9865384,"header: 
  seq: 881
  stamp: 
    secs: 1723126562
    nsecs: 253694097
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126555.0824668,"header: 
  seq: 882
  stamp: 
    secs: 1723126562
    nsecs: 350199274
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126555.1857424,"header: 
  seq: 883
  stamp: 
    secs: 1723126562
    nsecs: 453765112
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 2.799999952316284
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126555.2852714,"header: 
  seq: 884
  stamp: 
    secs: 1723126562
    nsecs: 553636373
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 6.400000095367432
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126555.3859422,"header: 
  seq: 885
  stamp: 
    secs: 1723126562
    nsecs: 653676810
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 12.40000057220459
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126555.4824464,"header: 
  seq: 886
  stamp: 
    secs: 1723126562
    nsecs: 750157120
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 15.699999809265137
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126555.5849078,"header: 
  seq: 887
  stamp: 
    secs: 1723126562
    nsecs: 852411246
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 15.600000381469727
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126555.682535,"header: 
  seq: 888
  stamp: 
    secs: 1723126562
    nsecs: 950431601
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 14.90000057220459
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126555.7854238,"header: 
  seq: 889
  stamp: 
    secs: 1723126563
    nsecs:  52407116
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 14.100000381469727
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126555.8854506,"header: 
  seq: 890
  stamp: 
    secs: 1723126563
    nsecs: 153021557
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 14.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126555.9866917,"header: 
  seq: 891
  stamp: 
    secs: 1723126563
    nsecs: 253717784
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 14.800000190734863
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126556.082862,"header: 
  seq: 892
  stamp: 
    secs: 1723126563
    nsecs: 350138407
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 15.300000190734863
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126556.1862776,"header: 
  seq: 893
  stamp: 
    secs: 1723126563
    nsecs: 453689539
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 18.399999618530273
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126556.283092,"header: 
  seq: 894
  stamp: 
    secs: 1723126563
    nsecs: 550250067
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 21.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126556.385148,"header: 
  seq: 895
  stamp: 
    secs: 1723126563
    nsecs: 653612432
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.01745329238474369
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 22.100000381469727
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126556.4826028,"header: 
  seq: 896
  stamp: 
    secs: 1723126563
    nsecs: 750081777
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.01745329238474369
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 21.700000762939453
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126556.5858233,"header: 
  seq: 897
  stamp: 
    secs: 1723126563
    nsecs: 853698746
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 21.80000114440918
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126556.682398,"header: 
  seq: 898
  stamp: 
    secs: 1723126563
    nsecs: 950061975
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 21.700000762939453
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126556.786075,"header: 
  seq: 899
  stamp: 
    secs: 1723126564
    nsecs:  53725942
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 21.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126556.8865595,"header: 
  seq: 900
  stamp: 
    secs: 1723126564
    nsecs: 153672716
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 22.30000114440918
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126556.9869666,"header: 
  seq: 901
  stamp: 
    secs: 1723126564
    nsecs: 252967258
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 23.899999618530273
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126557.0863807,"header: 
  seq: 902
  stamp: 
    secs: 1723126564
    nsecs: 353699727
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 24.399999618530273
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126557.1858106,"header: 
  seq: 903
  stamp: 
    secs: 1723126564
    nsecs: 453678333
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 24.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126557.281743,"header: 
  seq: 904
  stamp: 
    secs: 1723126564
    nsecs: 550100888
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 24.399999618530273
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126557.3864038,"header: 
  seq: 905
  stamp: 
    secs: 1723126564
    nsecs: 654072756
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 25.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126557.4868014,"header: 
  seq: 906
  stamp: 
    secs: 1723126564
    nsecs: 753655640
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 25.899999618530273
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126557.5853953,"header: 
  seq: 907
  stamp: 
    secs: 1723126564
    nsecs: 852944641
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 25.80000114440918
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126557.6826644,"header: 
  seq: 908
  stamp: 
    secs: 1723126564
    nsecs: 950285927
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 26.30000114440918
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126557.7860305,"header: 
  seq: 909
  stamp: 
    secs: 1723126565
    nsecs:  53640489
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 27.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126557.8863406,"header: 
  seq: 910
  stamp: 
    secs: 1723126565
    nsecs: 153822856
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 27.600000381469727
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126557.9853828,"header: 
  seq: 911
  stamp: 
    secs: 1723126565
    nsecs: 252332463
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 28.200000762939453
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126558.0854776,"header: 
  seq: 912
  stamp: 
    secs: 1723126565
    nsecs: 352891575
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 30.200000762939453
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126558.1822126,"header: 
  seq: 913
  stamp: 
    secs: 1723126565
    nsecs: 450000153
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 33.900001525878906
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126558.2866666,"header: 
  seq: 914
  stamp: 
    secs: 1723126565
    nsecs: 553701942
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 38.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126558.3823845,"header: 
  seq: 915
  stamp: 
    secs: 1723126565
    nsecs: 649986642
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 39.900001525878906
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126558.4858904,"header: 
  seq: 916
  stamp: 
    secs: 1723126565
    nsecs: 752908910
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 39.60000228881836
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126558.5860689,"header: 
  seq: 917
  stamp: 
    secs: 1723126565
    nsecs: 853665706
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 39.29999923706055
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126558.686932,"header: 
  seq: 918
  stamp: 
    secs: 1723126565
    nsecs: 953638385
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 37.79999923706055
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126558.7859583,"header: 
  seq: 919
  stamp: 
    secs: 1723126566
    nsecs:  53701221
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 33.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126558.8860273,"header: 
  seq: 920
  stamp: 
    secs: 1723126566
    nsecs: 153641541
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 25.600000381469727
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126558.986517,"header: 
  seq: 921
  stamp: 
    secs: 1723126566
    nsecs: 254033059
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.01745329238474369
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 15.100000381469727
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126559.0865462,"header: 
  seq: 922
  stamp: 
    secs: 1723126566
    nsecs: 353693351
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.01745329238474369
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 1.899999976158142
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126559.1843307,"header: 
  seq: 923
  stamp: 
    secs: 1723126566
    nsecs: 452220186
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -4.200000286102295
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126559.2861593,"header: 
  seq: 924
  stamp: 
    secs: 1723126566
    nsecs: 553689487
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -4.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126559.3858316,"header: 
  seq: 925
  stamp: 
    secs: 1723126566
    nsecs: 653639567
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -3.200000047683716
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126559.4872682,"header: 
  seq: 926
  stamp: 
    secs: 1723126566
    nsecs: 753642642
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: -1.100000023841858
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126559.5856802,"header: 
  seq: 927
  stamp: 
    secs: 1723126566
    nsecs: 853510350
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126559.6859846,"header: 
  seq: 928
  stamp: 
    secs: 1723126566
    nsecs: 953456799
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126559.7871373,"header: 
  seq: 929
  stamp: 
    secs: 1723126567
    nsecs:  53652993
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.5
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126559.8862145,"header: 
  seq: 930
  stamp: 
    secs: 1723126567
    nsecs: 153616804
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.4000000059604645
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126559.9857435,"header: 
  seq: 931
  stamp: 
    secs: 1723126567
    nsecs: 253491029
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126560.0862758,"header: 
  seq: 932
  stamp: 
    secs: 1723126567
    nsecs: 353686610
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126560.1876001,"header: 
  seq: 933
  stamp: 
    secs: 1723126567
    nsecs: 453415880
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
