Time,Message
1724324333.5982294,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 574714157
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 414646239
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.6096525,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 574714157
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 414646239
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.6188827,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 574714157
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 414646239
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.6292303,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 574714157
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 516447779
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.6396873,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 574714157
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 516447779
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.6488256,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 574714157
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 516447779
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.6590579,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 574714157
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 516447779
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.669062,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 574714157
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 516447779
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.6784513,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 675076255
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 516447779
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.693453,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 675076255
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 516447779
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.6989796,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 675076255
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 516447779
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.7113945,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 675076255
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 516447779
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.718748,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 675076255
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 516447779
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.729157,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 675076255
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 615796402
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.7435338,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 675076255
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 615796402
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.7511969,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 675076255
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 615796402
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.758562,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 675076255
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 615796402
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.7709448,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 675076255
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 615796402
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.7789557,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 775621914
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 615796402
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.7910895,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 775621914
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 615796402
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.799768,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 775621914
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 615796402
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.8113766,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 775621914
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 615796402
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.820176,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 775621914
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 615796402
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.8284268,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 775621914
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 716299515
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.8405707,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 775621914
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 716299515
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.8488986,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 775621914
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 716299515
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.8596103,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 775621914
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 716299515
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.8693106,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 775621914
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 716299515
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.8790853,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 876127452
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 716299515
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324333.889594,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324333
    nsecs: 876127452
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 1
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324336
    nsecs: 716299515
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
