Time,Message
1721125294.725142,"header: 
  seq: 566
  stamp: 
    secs: 1721125294
    nsecs: 693625470
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125294.8253818,"header: 
  seq: 567
  stamp: 
    secs: 1721125294
    nsecs: 793669660
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125294.9242134,"header: 
  seq: 568
  stamp: 
    secs: 1721125294
    nsecs: 895270763
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125295.034223,"header: 
  seq: 569
  stamp: 
    secs: 1721125294
    nsecs: 994778673
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125295.1241558,"header: 
  seq: 570
  stamp: 
    secs: 1721125295
    nsecs:  92345345
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125295.2320626,"header: 
  seq: 571
  stamp: 
    secs: 1721125295
    nsecs: 195237938
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125295.3324337,"header: 
  seq: 572
  stamp: 
    secs: 1721125295
    nsecs: 295274695
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125295.4321184,"header: 
  seq: 573
  stamp: 
    secs: 1721125295
    nsecs: 392213489
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125295.5401733,"header: 
  seq: 574
  stamp: 
    secs: 1721125295
    nsecs: 494757544
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125295.6341054,"header: 
  seq: 575
  stamp: 
    secs: 1721125295
    nsecs: 595178166
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125295.7401364,"header: 
  seq: 576
  stamp: 
    secs: 1721125295
    nsecs: 695212025
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125295.833312,"header: 
  seq: 577
  stamp: 
    secs: 1721125295
    nsecs: 792387997
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125295.9250128,"header: 
  seq: 578
  stamp: 
    secs: 1721125295
    nsecs: 895239337
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125296.0365016,"header: 
  seq: 579
  stamp: 
    secs: 1721125295
    nsecs: 995143989
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125296.132033,"header: 
  seq: 580
  stamp: 
    secs: 1721125296
    nsecs:  95149286
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125296.2408347,"header: 
  seq: 581
  stamp: 
    secs: 1721125296
    nsecs: 195101496
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125296.3419018,"header: 
  seq: 582
  stamp: 
    secs: 1721125296
    nsecs: 291893365
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125296.4294171,"header: 
  seq: 583
  stamp: 
    secs: 1721125296
    nsecs: 395083206
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125296.5333812,"header: 
  seq: 584
  stamp: 
    secs: 1721125296
    nsecs: 495153865
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125296.6401844,"header: 
  seq: 585
  stamp: 
    secs: 1721125296
    nsecs: 591740387
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125296.7321706,"header: 
  seq: 586
  stamp: 
    secs: 1721125296
    nsecs: 695160385
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125296.8259828,"header: 
  seq: 587
  stamp: 
    secs: 1721125296
    nsecs: 793745983
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125296.9330604,"header: 
  seq: 588
  stamp: 
    secs: 1721125296
    nsecs: 891888514
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125297.0334048,"header: 
  seq: 589
  stamp: 
    secs: 1721125296
    nsecs: 993707186
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125297.125268,"header: 
  seq: 590
  stamp: 
    secs: 1721125297
    nsecs:  95105953
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125297.2578924,"header: 
  seq: 591
  stamp: 
    secs: 1721125297
    nsecs: 195136781
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125297.332212,"header: 
  seq: 592
  stamp: 
    secs: 1721125297
    nsecs: 291832572
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125297.4330063,"header: 
  seq: 593
  stamp: 
    secs: 1721125297
    nsecs: 395302657
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125297.5282395,"header: 
  seq: 594
  stamp: 
    secs: 1721125297
    nsecs: 495019065
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125297.6324914,"header: 
  seq: 595
  stamp: 
    secs: 1721125297
    nsecs: 591635537
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125297.728145,"header: 
  seq: 596
  stamp: 
    secs: 1721125297
    nsecs: 695060845
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125297.8309567,"header: 
  seq: 597
  stamp: 
    secs: 1721125297
    nsecs: 795011063
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125297.9488924,"header: 
  seq: 598
  stamp: 
    secs: 1721125297
    nsecs: 895100872
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125298.0497198,"header: 
  seq: 599
  stamp: 
    secs: 1721125297
    nsecs: 994984796
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125298.1479402,"header: 
  seq: 600
  stamp: 
    secs: 1721125298
    nsecs:  94995601
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125298.2400508,"header: 
  seq: 601
  stamp: 
    secs: 1721125298
    nsecs: 195097487
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125298.332563,"header: 
  seq: 602
  stamp: 
    secs: 1721125298
    nsecs: 291721070
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125298.4503422,"header: 
  seq: 603
  stamp: 
    secs: 1721125298
    nsecs: 394993676
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125298.5370302,"header: 
  seq: 604
  stamp: 
    secs: 1721125298
    nsecs: 495273805
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125298.6479323,"header: 
  seq: 605
  stamp: 
    secs: 1721125298
    nsecs: 591544234
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125298.7426584,"header: 
  seq: 606
  stamp: 
    secs: 1721125298
    nsecs: 695092850
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125298.8406026,"header: 
  seq: 607
  stamp: 
    secs: 1721125298
    nsecs: 791453890
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125298.9304755,"header: 
  seq: 608
  stamp: 
    secs: 1721125298
    nsecs: 895001943
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125299.036782,"header: 
  seq: 609
  stamp: 
    secs: 1721125298
    nsecs: 995106773
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125299.1404872,"header: 
  seq: 610
  stamp: 
    secs: 1721125299
    nsecs:  94899505
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125299.2356038,"header: 
  seq: 611
  stamp: 
    secs: 1721125299
    nsecs: 194878667
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125299.3339543,"header: 
  seq: 612
  stamp: 
    secs: 1721125299
    nsecs: 294941677
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125299.4401312,"header: 
  seq: 613
  stamp: 
    secs: 1721125299
    nsecs: 393506962
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125299.5271463,"header: 
  seq: 614
  stamp: 
    secs: 1721125299
    nsecs: 493586810
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125299.6340644,"header: 
  seq: 615
  stamp: 
    secs: 1721125299
    nsecs: 591760120
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125299.7330806,"header: 
  seq: 616
  stamp: 
    secs: 1721125299
    nsecs: 694984983
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125299.9070315,"header: 
  seq: 617
  stamp: 
    secs: 1721125299
    nsecs: 794748843
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125300.036047,"header: 
  seq: 618
  stamp: 
    secs: 1721125299
    nsecs: 994254712
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125300.1319664,"header: 
  seq: 619
  stamp: 
    secs: 1721125300
    nsecs:  95141711
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125300.2405615,"header: 
  seq: 620
  stamp: 
    secs: 1721125300
    nsecs: 194758096
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125300.3404586,"header: 
  seq: 621
  stamp: 
    secs: 1721125300
    nsecs: 294778792
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125300.4399545,"header: 
  seq: 622
  stamp: 
    secs: 1721125300
    nsecs: 394199935
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125300.5418942,"header: 
  seq: 623
  stamp: 
    secs: 1721125300
    nsecs: 494181871
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125300.6339219,"header: 
  seq: 624
  stamp: 
    secs: 1721125300
    nsecs: 594751557
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125300.7361426,"header: 
  seq: 625
  stamp: 
    secs: 1721125300
    nsecs: 694759689
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125300.8330293,"header: 
  seq: 626
  stamp: 
    secs: 1721125300
    nsecs: 794231810
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125300.9339015,"header: 
  seq: 627
  stamp: 
    secs: 1721125300
    nsecs: 894770036
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125301.040938,"header: 
  seq: 628
  stamp: 
    secs: 1721125300
    nsecs: 991399030
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125301.1260233,"header: 
  seq: 629
  stamp: 
    secs: 1721125301
    nsecs:  94778276
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125301.2285376,"header: 
  seq: 630
  stamp: 
    secs: 1721125301
    nsecs: 191349267
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125301.3288867,"header: 
  seq: 631
  stamp: 
    secs: 1721125301
    nsecs: 291335407
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125301.4269016,"header: 
  seq: 632
  stamp: 
    secs: 1721125301
    nsecs: 393485642
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
